Attaching to sawtooth-validator-default, sawtooth-settings-tp-default, sawtooth-xo-tp-python-default, sawtooth-intkey-tp-python-default, sawtooth-rest-api-default, sawtooth-shell-default
[36msawtooth-validator-default |[0m writing file: /etc/sawtooth/keys/validator.priv
[36msawtooth-validator-default |[0m writing file: /etc/sawtooth/keys/validator.pub
[33msawtooth-settings-tp-default |[0m [32m[2019-04-04 09:55:31.274 INFO     core][0m [37mregister attempt: OK[0m
[36msawtooth-validator-default |[0m creating key directory: /root/.sawtooth/keys
[36msawtooth-validator-default |[0m writing file: /root/.sawtooth/keys/my_key.priv
[36msawtooth-validator-default |[0m writing file: /root/.sawtooth/keys/my_key.pub
[33msawtooth-settings-tp-default |[0m [36m[2019-04-04 09:55:31.275 DEBUG    core][0m [37mreceived message of type: TP_PROCESS_REQUEST[0m
[36msawtooth-validator-default |[0m Generated config-genesis.batch
[36msawtooth-validator-default |[0m Processing config-genesis.batch...
[36msawtooth-validator-default |[0m Generating /var/lib/sawtooth/genesis.batch
[36msawtooth-validator-default |[0m [32m[2019-04-04 09:55:31.206 INFO     path][0m [37mSkipping path loading from non-existent config file: /etc/sawtooth/path.toml[0m
[36msawtooth-validator-default |[0m [32m[2019-04-04 09:55:31.215 INFO     validator][0m [37mSkipping validator config loading from non-existent config file: /etc/sawtooth/validator.toml[0m
[36msawtooth-validator-default |[0m [32m[2019-04-04 09:55:31.215 INFO     keys][0m [37mLoading signing key: /etc/sawtooth/keys/validator.priv[0m
[36msawtooth-validator-default |[0m [32m[2019-04-04 09:55:31.217 INFO     cli][0m [37msawtooth-validator (Hyperledger Sawtooth) version 1.0.5[0m
[36msawtooth-validator-default |[0m [32m[2019-04-04 09:55:31.217 INFO     cli][0m [37mconfig [path]: config_dir = "/etc/sawtooth"; config [path]: key_dir = "/etc/sawtooth/keys"; config [path]: data_dir = "/var/lib/sawtooth"; config [path]: log_dir = "/var/log/sawtooth"; config [path]: policy_dir = "/etc/sawtooth/policy"[0m
[33msawtooth-settings-tp-default |[0m [32m[2019-04-04 09:55:31.287 INFO     handler][0m [37mSetting setting sawtooth.settings.vote.authorized_keys changed from None to 0249c73b6c67bc0a2ede122e9389aa08b68a4f35a24006b16d7ed15d181e85f846[0m
[36msawtooth-validator-default |[0m [33m[2019-04-04 09:55:31.218 WARNING  cli][0m [37mNetwork key pair is not configured, Network communications between validators will not be authenticated or encrypted.[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.218 DEBUG    core][0m [37mglobal state database file is /var/lib/sawtooth/merkle-00.lmdb[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.219 DEBUG    core][0m [37mtxn receipt store file is /var/lib/sawtooth/txn_receipts-00.lmdb[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.219 DEBUG    core][0m [37mblock store file is /var/lib/sawtooth/block-00.lmdb[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.220 DEBUG    threadpool][0m [37mCreating thread pool executor Component[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.236 DEBUG    threadpool][0m [37mCreating thread pool executor Network[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.237 DEBUG    threadpool][0m [37mCreating thread pool executor Client[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.237 DEBUG    threadpool][0m [37mCreating thread pool executor Signature[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.238 DEBUG    threadpool][0m [37mCreating thread pool executor FutureCallback[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.238 DEBUG    threadpool][0m [37mCreating thread pool executor FutureCallback[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.242 DEBUG    threadpool][0m [37mCreating thread pool executor Waiting[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.242 DEBUG    threadpool][0m [37mCreating thread pool executor Executing[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.243 DEBUG    threadpool][0m [37mCreating thread pool executor Instrumented[0m
[36msawtooth-validator-default |[0m [36m[2019-04-04 09:55:31.245 DEBUG    selector_events][0m [37mUsing selector: ZMQSelector[0m
